STE3_00001	rRNA	1931				23S ribosomal RNA (partial)
STE3_00004	rRNA	1541				16S ribosomal RNA
STE3_00005	rRNA	105				5S ribosomal RNA
STE3_00006	rRNA	2877				23S ribosomal RNA
STE3_00009	rRNA	1541				16S ribosomal RNA
STE3_00365	rRNA	1541				16S ribosomal RNA
STE3_00368	rRNA	2877				23S ribosomal RNA
STE3_00369	rRNA	105				5S ribosomal RNA
STE3_00370	rRNA	1541				16S ribosomal RNA
STE3_00373	rRNA	2877				23S ribosomal RNA
STE3_00374	rRNA	105				5S ribosomal RNA
STE3_00375	rRNA	105				5S ribosomal RNA
STE2_00367	rRNA	1541				16S ribosomal RNA
STE2_00371	rRNA	2875				23S ribosomal RNA
STE2_00372	rRNA	105				5S ribosomal RNA
STE2_00373	rRNA	105				5S ribosomal RNA
STE2_03869	rRNA	105				5S ribosomal RNA
STE2_03870	rRNA	2875				23S ribosomal RNA
STE2_03874	rRNA	1541				16S ribosomal RNA
STE1_00574	rRNA	1541				16S ribosomal RNA
STE1_00577	rRNA	2875				23S ribosomal RNA
STE1_00578	rRNA	105				5S ribosomal RNA
STE1_00780	rRNA	1541				16S ribosomal RNA
STE1_00783	rRNA	2875				23S ribosomal RNA
STE1_00784	rRNA	105				5S ribosomal RNA
STE1_01014	rRNA	1541				16S ribosomal RNA
STE1_01017	rRNA	2875				23S ribosomal RNA
STE1_01018	rRNA	105				5S ribosomal RNA
STA1_00681	rRNA	1548				16S ribosomal RNA
STA1_00682	rRNA	2918				23S ribosomal RNA
STA1_00683	rRNA	110				5S ribosomal RNA
STA1_00778	rRNA	1548				16S ribosomal RNA
STA1_00779	rRNA	2918				23S ribosomal RNA
STA1_00780	rRNA	110				5S ribosomal RNA
STA1_00883	rRNA	1548				16S ribosomal RNA
STA1_00886	rRNA	2918				23S ribosomal RNA
STA1_00887	rRNA	110				5S ribosomal RNA
STA1_02015	rRNA	110				5S ribosomal RNA
STA1_02016	rRNA	2918				23S ribosomal RNA
STA1_02018	rRNA	1548				16S ribosomal RNA
STA1_02019	rRNA	110				5S ribosomal RNA
STA1_02020	rRNA	2918				23S ribosomal RNA
STA1_02021	rRNA	1548				16S ribosomal RNA
STA1_02030	rRNA	110				5S ribosomal RNA
STA1_02068	rRNA	110				5S ribosomal RNA
STA1_02069	rRNA	2918				23S ribosomal RNA
STA1_02070	rRNA	1548				16S ribosomal RNA
SPH4_01075	rRNA	109				5S ribosomal RNA
SPH4_01076	rRNA	2804				23S ribosomal RNA
SPH4_01079	rRNA	1484				16S ribosomal RNA
SPH4_01405	rRNA	109				5S ribosomal RNA
SPH4_01406	rRNA	2804				23S ribosomal RNA
SPH4_01409	rRNA	1484				16S ribosomal RNA
SPH4_02129	rRNA	109				5S ribosomal RNA
SPH4_02130	rRNA	2804				23S ribosomal RNA
SPH4_02133	rRNA	1484				16S ribosomal RNA
SPH4_02449	rRNA	109				5S ribosomal RNA
SPH4_02450	rRNA	2804				23S ribosomal RNA
SPH4_02453	rRNA	1484				16S ribosomal RNA
SPH2_00983	rRNA	1525				16S ribosomal RNA
SPH2_00986	rRNA	2874				23S ribosomal RNA
SPH2_00987	rRNA	107				5S ribosomal RNA
SPH2_02995	rRNA	107				5S ribosomal RNA
SPH2_02996	rRNA	2874				23S ribosomal RNA
SPH2_02999	rRNA	1525				16S ribosomal RNA
SPH2_03248	rRNA	107				5S ribosomal RNA
SPH2_03249	rRNA	2874				23S ribosomal RNA
SPH2_03252	rRNA	1525				16S ribosomal RNA
SPH2_03699	rRNA	107				5S ribosomal RNA
SPH2_03700	rRNA	2874				23S ribosomal RNA
SPH2_03703	rRNA	1525				16S ribosomal RNA
SPH3_00328	rRNA	1525				16S ribosomal RNA
SPH3_00331	rRNA	2873				23S ribosomal RNA
SPH3_00332	rRNA	106				5S ribosomal RNA
SPH3_00609	rRNA	1525				16S ribosomal RNA
SPH3_00612	rRNA	2873				23S ribosomal RNA
SPH3_00613	rRNA	106				5S ribosomal RNA
SPH3_00913	rRNA	1525				16S ribosomal RNA
SPH3_00916	rRNA	2873				23S ribosomal RNA
SPH3_00917	rRNA	106				5S ribosomal RNA
SPH3_01049	rRNA	1525				16S ribosomal RNA
SPH3_01052	rRNA	2873				23S ribosomal RNA
SPH3_01053	rRNA	106				5S ribosomal RNA
SPH3_03576	rRNA	106				5S ribosomal RNA
SPH3_03577	rRNA	2873				23S ribosomal RNA
SPH3_03580	rRNA	1525				16S ribosomal RNA
SPH3_04388	rRNA	106				5S ribosomal RNA
SPH3_04389	rRNA	2873				23S ribosomal RNA
SPH3_04392	rRNA	1525				16S ribosomal RNA
SPH3_05028	rRNA	106				5S ribosomal RNA
SPH3_05029	rRNA	2873				23S ribosomal RNA
